path_nbr, x, y, cost, index, parent_index;
4, 12.986783, -0.739107, 12.992095, 13, 11;
4, 14.264244, -0.626896, 14.274476, 1672, 13;
4, 16.149392, -0.513361, 16.163040, 1258, 1672;
4, 17.715503, -0.323381, 17.740631, 1878, 1258;
4, 18.329492, -0.299879, 18.355069, 919, 1878;
4, 19.915770, -0.242602, 19.942381, 2060, 919;
4, 20.796059, -0.207053, 20.823388, 24, 2060;
4, 21.969265, -0.036092, 22.008985, 2800, 24;
4, 23.795488, -0.254563, 23.848229, 27, 2800;
4, 25.351946, -0.216892, 25.433213, 1184, 27;
4, 26.995203, -0.120106, 27.079317, 246, 1184;
4, 28.539423, 0.008644, 28.628895, 2873, 246;
4, 29.974656, 0.102421, 30.067189, 1980, 2873;
4, 31.566445, 0.368507, 31.684191, 1807, 1980;
4, 33.432085, 0.213559, 33.556254, 2067, 1807;
4, 34.376237, 0.212244, 34.500407, 47, 2067;
4, 35.981382, 0.086010, 36.110508, 2576, 47;
4, 36.973613, 0.028594, 37.104399, 404, 2576;
4, 38.885369, 0.056426, 39.016358, 3291, 404;
4, 40.321635, 0.246931, 40.465203, 2906, 3291;
4, 42.180465, 0.409881, 42.331161, 3335, 2906;
4, 43.209720, 0.255964, 43.371861, 2130, 3335;
4, 44.540365, -0.003302, 44.727529, 3345, 2130;
4, 45.522642, 0.173521, 45.725594, 726, 3345;
4, 46.703277, 0.426589, 46.959850, 3250, 726;
4, 48.332826, 0.502261, 48.591154, 1682, 3250;
4, 49.960941, 0.458328, 50.301261, 2729, 1682;
4, 51.280625, 0.434415, 51.621161, 518, 2729;
4, 52.794400, 0.433199, 53.161423, 991, 518;
4, 54.689782, 0.560802, 55.061096, 3078, 991;
4, 55.761576, 0.514804, 56.133876, 555, 3078;
4, 56.780794, 0.471371, 57.154019, 3372, 555;
4, 58.123294, 0.374376, 58.500019, 2546, 3372;
4, 59.270581, 0.305156, 59.656620, 1607, 2546;
4, 61.125123, 0.527386, 61.528171, 2285, 1607;
4, 61.664699, 0.535651, 62.067810, 1671, 2285;
4, 63.632173, 0.625575, 64.037338, 2790, 1671;
4, 64.488297, 0.689728, 64.895863, 1637, 2790;
4, 65.825176, 0.699750, 66.232779, 3424, 1637;
4, 67.698318, 0.887700, 68.115326, 2048, 3424;
4, 68.547323, 0.989217, 68.970379, 3507, 2048;
4, 69.611708, 0.883075, 70.040043, 2368, 3507;
4, 71.549454, 1.260497, 72.027651, 3133, 2368;
4, 73.202614, 1.242278, 73.680911, 3196, 3133;
4, 74.838902, 1.155436, 75.319502, 698, 3196;
4, 76.720740, 0.953436, 77.212151, 3433, 698;
4, 77.806008, 0.936127, 78.297557, 2764, 3433;
4, 78.892859, 1.005021, 79.448649, 2562, 2764;
4, 80.539007, 1.005666, 81.099110, 2186, 2562;
4, 82.444766, 0.961737, 83.005375, 2686, 2186;
4, 84.142200, 0.702340, 84.722515, 687, 2686;
4, 85.308549, 0.412229, 85.924402, 2890, 687;
4, 87.135075, -0.045146, 87.807323, 3022, 2890;
4, 88.411811, 0.011952, 89.085335, 131, 3022;
4, 89.474390, 0.048324, 90.178187, 1440, 131;
4, 91.408642, 0.125007, 92.113959, 139, 1440;
4, 92.937816, 0.163514, 93.643618, 2080, 139;
4, 93.941069, 0.195776, 94.647389, 3163, 2080;
4, 95.376208, 0.255981, 96.083790, 694, 3163;
4, 96.780605, 0.285112, 97.488573, 1593, 694;
4, 98.345754, -0.053071, 99.089841, 240, 1593;
4, 99.578981, -0.175684, 100.329148, 1963, 240;
4, 100.144376, -0.249583, 100.899352, 894, 1963;
4, 102.064993, -0.419060, 102.827432, 3047, 894;
4, 103.284557, -0.441722, 104.047207, 898, 3047;
4, 104.930537, -0.544328, 105.696382, 3446, 898;
4, 105.937985, -0.508721, 106.704458, 3453, 3446;
4, 107.716408, -0.598527, 108.485148, 1604, 3453;
4, 109.523607, -0.964568, 110.372729, 1236, 1604;
4, 110.133204, -1.004029, 110.983602, 2918, 1236;
4, 111.573381, -1.269069, 112.447964, 2603, 2918;
4, 113.425418, -1.353079, 114.303339, 1842, 2603;
4, 113.649487, -1.398192, 114.531904, 3312, 1842;
4, 115.358325, -1.392369, 116.240751, 2485, 3312;
4, 115.730196, -1.357053, 116.631603, 2961, 2485;
4, 117.582066, -1.242736, 118.486998, 2925, 2961;
4, 118.932646, -1.223832, 119.837898, 2837, 2925;
4, 120.800675, -1.031413, 121.718251, 467, 2837;
4, 122.780514, -0.839665, 123.707353, 3208, 467;
4, 123.253307, -0.885547, 124.182367, 2147, 3208;
4, 125.114713, -0.786274, 126.046420, 3302, 2147;
4, 126.967960, -0.743209, 127.900167, 602, 3302;
4, 128.584767, -1.114224, 129.596011, 3143, 602;
4, 129.505804, -1.216882, 130.522752, 2608, 3143;
4, 131.217854, -1.212525, 132.255018, 2829, 2608;
4, 132.195758, -1.163213, 133.234165, 3074, 2829;
4, 134.073502, -0.834089, 135.140535, 494, 3074;
4, 135.497321, -0.473901, 136.609207, 3127, 494;
4, 136.524304, -0.347680, 137.643917, 2812, 3127;
4, 138.060296, -0.180172, 139.189015, 3228, 2812;
4, 139.058548, -0.178577, 140.187269, 282, 3228;
4, 140.865916, -0.233732, 142.016491, 1223, 282;
4, 142.386031, -0.266307, 143.536955, 1643, 1223;
4, 144.009905, -0.183005, 145.162964, 337, 1643;
4, 145.416090, -0.313002, 146.575145, 2091, 337;
4, 147.358485, -0.236675, 148.519040, 863, 2091;
4, 148.762607, -0.326564, 149.926036, 2598, 863;
4, 150.474855, -0.134640, 151.649007, 1078, 2598;
4, 152.298844, -0.145318, 153.473026, 3330, 1078;
4, 153.851206, -0.117067, 155.025646, 3409, 3330;
4, 155.561994, -0.506457, 156.780189, 2069, 3409;
4, 156.913508, -0.530506, 158.160671, 1592, 2069;
4, 158.051743, -0.423350, 159.305049, 2003, 1592;
4, 159.427395, -0.511329, 160.683511, 1785, 2003;
4, 161.102773, -0.392713, 162.363083, 2613, 1785;
4, 162.718159, -0.488063, 163.981280, 1554, 2613;
4, 164.592606, -0.942932, 165.910129, 3042, 1554;
4, 166.147411, -0.837063, 167.468535, 1601, 3042;
4, 167.558120, -0.757925, 168.881461, 3128, 1601;
4, 169.501427, -0.614861, 170.830027, 1461, 3128;
4, 170.809132, -0.491475, 172.143541, 3288, 1461;
4, 172.381737, -0.711402, 173.731449, 2028, 3288;
4, 172.990988, -0.502842, 174.375409, 3346, 2028;
4, 174.697237, -0.071431, 176.135352, 2791, 3346;
4, 176.007871, 0.168811, 177.467823, 3475, 2791;
4, 177.831942, 0.102817, 179.293087, 2303, 3475;
4, 179.179530, -0.081295, 180.653194, 3509, 2303;
5, 0.000000, -1.000000, 0.000000, 0, -1;
5, 1.999692, -0.965199, 1.999995, 2, 0;
5, 3.999597, -0.949934, 3.999958, 4, 2;
5, 5.999143, -0.927156, 5.999633, 6, 4;
5, 6.999125, -0.921230, 6.999633, 7, 6;
5, 8.394946, -0.892563, 8.395748, 1336, 7;
5, 9.276391, -0.851366, 9.278155, 1521, 1336;
5, 10.987046, -0.760094, 10.991244, 11, 1521;
5, 12.986783, -0.739107, 12.992095, 13, 11;
5, 14.264244, -0.626896, 14.274476, 1672, 13;
5, 16.244117, -0.439120, 16.263233, 4299, 1672;
5, 17.715503, -0.323381, 17.739164, 1878, 4299;
5, 18.329492, -0.299879, 18.355069, 919, 1878;
5, 19.915770, -0.242602, 19.942381, 2060, 919;
5, 21.583265, -0.169693, 21.611470, 1772, 2060;
5, 23.062879, -0.136094, 23.091465, 3764, 1772;
5, 24.201941, -0.137749, 24.230528, 365, 3764;
5, 26.102451, -0.061309, 26.132575, 4136, 365;
5, 27.847865, -0.000581, 27.879045, 2571, 4136;
5, 29.186989, -0.111307, 29.222739, 4693, 2571;
5, 31.038864, 0.212492, 31.102709, 3496, 4693;
5, 32.882542, 0.537057, 33.009102, 2977, 3496;
5, 34.708099, 0.416575, 34.840179, 2210, 2977;
5, 36.659062, 0.497124, 36.792804, 3940, 2210;
5, 37.065461, 0.496567, 37.199203, 3709, 3940;
5, 38.691864, 0.411747, 38.828162, 1680, 3709;
5, 39.943341, 0.490583, 40.082120, 4175, 1680;
5, 41.453448, 0.383515, 41.596017, 4358, 4175;
5, 42.167443, 0.413010, 42.310621, 4007, 4358;
5, 43.516901, 0.553904, 43.673819, 3843, 4007;
5, 45.122233, 0.567720, 45.280727, 3987, 3843;
5, 46.712263, 0.705209, 46.876690, 768, 3987;
5, 47.407200, 0.774283, 47.575052, 3991, 768;
5, 49.194028, 0.745029, 49.362119, 3755, 3991;
5, 49.606381, 0.734423, 49.774608, 4446, 3755;
5, 51.443712, 0.914871, 51.620779, 4616, 4446;
5, 52.279814, 1.019445, 52.463395, 2881, 4616;
5, 54.186763, 1.025956, 54.464718, 4127, 2881;
5, 55.490806, 1.232566, 55.785027, 2165, 4127;
5, 56.688954, 1.184734, 56.984130, 4539, 2165;
5, 58.559097, 0.633918, 58.933702, 3519, 4539;
5, 60.357561, 0.566956, 60.739445, 4245, 3519;
5, 61.664699, 0.535651, 62.046958, 1671, 4245;
5, 63.632173, 0.625575, 64.037338, 2790, 1671;
5, 64.488297, 0.689728, 64.895863, 1637, 2790;
5, 65.825176, 0.699750, 66.232779, 3424, 1637;
5, 67.698318, 0.887700, 68.115326, 2048, 3424;
5, 68.547323, 0.989217, 68.970379, 3507, 2048;
5, 70.483807, 1.021511, 70.907133, 2269, 3507;
5, 72.257196, 1.053302, 72.680807, 4714, 2269;
5, 74.254537, 1.012639, 74.678561, 4062, 4714;
5, 75.062167, 1.182448, 75.531961, 3327, 4062;
5, 77.018810, 1.080002, 77.500749, 552, 3327;
5, 78.616766, 1.361108, 79.123243, 4457, 552;
5, 79.057062, 1.318422, 79.565603, 3340, 4457;
5, 81.017622, 1.385841, 81.527322, 4557, 3340;
5, 82.209027, 1.297975, 82.721963, 4126, 4557;
5, 83.172904, 1.227959, 83.688379, 4675, 4126;
5, 83.979622, 0.960978, 84.538128, 3740, 4675;
5, 85.453957, 0.941873, 86.014690, 171, 3740;
5, 86.881517, 0.974538, 87.442623, 4076, 171;
5, 87.852116, 0.918460, 88.414841, 4420, 4076;
5, 88.970990, 0.782109, 89.541993, 1493, 4420;
5, 90.924479, 0.605413, 91.503457, 4453, 1493;
5, 92.648233, 0.759590, 93.234093, 4533, 4453;
5, 93.941069, 0.195776, 94.644521, 3163, 4533;
5, 95.376208, 0.255981, 96.083790, 694, 3163;
5, 96.780605, 0.285112, 97.488573, 1593, 694;
5, 97.936546, 0.344366, 98.646031, 2811, 1593;
5, 99.560457, 0.289302, 100.270876, 2584, 2811;
5, 101.013414, 0.212256, 101.725874, 3400, 2584;
5, 102.885545, 0.147693, 103.599118, 257, 3400;
5, 104.220815, 0.356388, 104.950599, 4465, 257;
5, 104.914317, 0.421780, 105.647177, 4620, 4465;
5, 106.666707, 0.554330, 107.404573, 4330, 4620;
5, 108.616949, 0.430633, 109.359297, 2777, 4330;
5, 110.264816, 0.368737, 111.033488, 304, 2777;
5, 111.689285, 0.355078, 112.458022, 3884, 304;
5, 113.237189, 0.331059, 114.006113, 353, 3884;
5, 114.988821, 0.306162, 115.757922, 4067, 353;
5, 116.458991, 0.209697, 117.231253, 3430, 4067;
5, 117.785878, 0.200340, 118.565919, 3972, 3430;
5, 119.576359, 0.180148, 120.356514, 4643, 3972;
5, 121.442100, 0.278323, 122.224837, 4266, 4643;
5, 123.353170, 0.261888, 124.152921, 1086, 4266;
5, 124.341485, 0.276387, 125.141342, 4633, 1086;
5, 125.947899, 0.068888, 126.761102, 1776, 4633;
5, 127.898809, 0.354047, 128.732743, 4660, 1776;
5, 129.517860, 0.137999, 130.366144, 3255, 4660;
5, 131.217020, 0.107550, 132.085564, 4583, 3255;
5, 133.042630, 0.050265, 133.912073, 1735, 4583;
5, 134.460876, -0.061144, 135.334688, 4718, 1735;
5, 136.346070, -0.610582, 137.298317, 4711, 4718;
5, 137.827627, -0.578752, 138.800716, 3941, 4711;
5, 139.684307, -0.505192, 140.672059, 643, 3941;
5, 141.647410, -0.409349, 142.637500, 4223, 643;
5, 142.155801, -0.375159, 143.147039, 3410, 4223;
5, 143.851410, -0.138539, 144.859078, 4351, 3410;
5, 145.416090, -0.313002, 146.433454, 2091, 4351;
5, 147.358485, -0.236675, 148.519040, 863, 2091;
5, 148.762607, -0.326564, 149.926036, 2598, 863;
5, 150.474855, -0.134640, 151.649007, 1078, 2598;
5, 152.298844, -0.145318, 153.473026, 3330, 1078;
5, 153.851206, -0.117067, 155.025646, 3409, 3330;
5, 155.700342, -0.392753, 156.895220, 1970, 3409;
5, 156.733997, -0.392141, 157.928875, 4546, 1970;
5, 158.174838, -0.479337, 159.372352, 4705, 4546;
5, 159.427395, -0.511329, 160.625317, 1785, 4705;
5, 161.354960, -0.552712, 162.611520, 3679, 1785;
5, 162.718159, -0.488063, 163.976251, 1554, 3679;
5, 163.710436, -0.498522, 164.968584, 4352, 1554;
5, 164.629234, -0.507554, 165.887426, 3677, 4352;
5, 166.322267, -0.316975, 167.596181, 2510, 3677;
5, 168.090937, -0.143716, 169.373317, 4575, 2510;
5, 169.965084, 0.157430, 171.271504, 3798, 4575;
5, 171.591640, 0.179297, 172.903330, 4387, 3798;
5, 172.369742, 0.268285, 173.686505, 3859, 4387;
5, 173.908031, 0.200197, 175.229070, 1695, 3859;
5, 175.825983, 0.119454, 177.148721, 4478, 1695;
5, 177.219988, -0.157258, 178.569924, 1609, 4478;
5, 179.103443, -0.205763, 180.454003, 4731, 1609;
6, 0.000000, -1.000000, 0.000000, 0, -1;
6, 1.999692, -0.965199, 1.999995, 2, 0;
6, 3.999597, -0.949934, 3.999958, 4, 2;
6, 5.999143, -0.927156, 5.999633, 6, 4;
6, 6.999125, -0.921230, 6.999633, 7, 6;
6, 8.394946, -0.892563, 8.395748, 1336, 7;
6, 9.276391, -0.851366, 9.278155, 1521, 1336;
6, 10.987046, -0.760094, 10.991244, 11, 1521;
6, 12.986783, -0.739107, 12.992095, 13, 11;
6, 14.264244, -0.626896, 14.274476, 1672, 13;
6, 16.244117, -0.439120, 16.263233, 4299, 1672;
6, 17.715503, -0.323381, 17.739164, 1878, 4299;
6, 18.329492, -0.299879, 18.355069, 919, 1878;
6, 19.915770, -0.242602, 19.942381, 2060, 919;
6, 21.583265, -0.169693, 21.611470, 1772, 2060;
6, 23.062879, -0.136094, 23.091465, 3764, 1772;
6, 24.201941, -0.137749, 24.230528, 365, 3764;
6, 26.102451, -0.061309, 26.132575, 4136, 365;
6, 27.847865, -0.000581, 27.879045, 2571, 4136;
6, 29.186989, -0.111307, 29.222739, 4693, 2571;
6, 31.038864, 0.212492, 31.102709, 3496, 4693;
6, 32.209186, 0.385553, 32.285758, 4753, 3496;
6, 32.882542, 0.537057, 32.975947, 2977, 4753;
6, 34.708099, 0.416575, 34.840179, 2210, 2977;
6, 36.659062, 0.497124, 36.792804, 3940, 2210;
6, 37.065461, 0.496567, 37.199203, 3709, 3940;
6, 38.691864, 0.411747, 38.828162, 1680, 3709;
6, 39.943341, 0.490583, 40.082120, 4175, 1680;
6, 41.453448, 0.383515, 41.596017, 4358, 4175;
6, 42.167443, 0.413010, 42.310621, 4007, 4358;
6, 43.516901, 0.553904, 43.673819, 3843, 4007;
6, 45.122233, 0.567720, 45.280727, 3987, 3843;
6, 46.712263, 0.705209, 46.876690, 768, 3987;
6, 47.407200, 0.774283, 47.575052, 3991, 768;
6, 49.194028, 0.745029, 49.362119, 3755, 3991;
6, 49.606381, 0.734423, 49.774608, 4446, 3755;
6, 51.443712, 0.914871, 51.620779, 4616, 4446;
6, 52.279814, 1.019445, 52.463395, 2881, 4616;
6, 54.186763, 1.025956, 54.464718, 4127, 2881;
6, 55.490806, 1.232566, 55.785027, 2165, 4127;
6, 56.688954, 1.184734, 56.984130, 4539, 2165;
6, 58.559097, 0.633918, 58.933702, 3519, 4539;
6, 60.357561, 0.566956, 60.739445, 4245, 3519;
6, 61.664699, 0.535651, 62.046958, 1671, 4245;
6, 63.632173, 0.625575, 64.037338, 2790, 1671;
6, 64.488297, 0.689728, 64.895863, 1637, 2790;
6, 65.825176, 0.699750, 66.232779, 3424, 1637;
6, 67.698318, 0.887700, 68.115326, 2048, 3424;
6, 68.547323, 0.989217, 68.970379, 3507, 2048;
6, 70.483807, 1.021511, 70.907133, 2269, 3507;
6, 72.257196, 1.053302, 72.680807, 4714, 2269;
6, 74.254537, 1.012639, 74.678561, 4062, 4714;
6, 75.062167, 1.182448, 75.531961, 3327, 4062;
6, 77.018810, 1.080002, 77.500749, 552, 3327;
6, 78.616766, 1.361108, 79.123243, 4457, 552;
6, 79.057062, 1.318422, 79.565603, 3340, 4457;
6, 81.017622, 1.385841, 81.527322, 4557, 3340;
6, 82.209027, 1.297975, 82.721963, 4126, 4557;
6, 83.172904, 1.227959, 83.688379, 4675, 4126;
6, 83.979622, 0.960978, 84.538128, 3740, 4675;
6, 85.453957, 0.941873, 86.014690, 171, 3740;
6, 86.881517, 0.974538, 87.442623, 4076, 171;
6, 87.852116, 0.918460, 88.414841, 4420, 4076;
6, 88.970990, 0.782109, 89.541993, 1493, 4420;
6, 90.924479, 0.605413, 91.503457, 4453, 1493;
6, 92.648233, 0.759590, 93.234093, 4533, 4453;
6, 93.941069, 0.195776, 94.644521, 3163, 4533;
6, 95.376208, 0.255981, 96.083790, 694, 3163;
6, 96.780605, 0.285112, 97.488573, 1593, 694;
6, 97.936546, 0.344366, 98.646031, 2811, 1593;
6, 99.560457, 0.289302, 100.270876, 2584, 2811;
6, 101.013414, 0.212256, 101.725874, 3400, 2584;
6, 102.885545, 0.147693, 103.599118, 257, 3400;
6, 104.220815, 0.356388, 104.950599, 4465, 257;
6, 104.914317, 0.421780, 105.647177, 4620, 4465;
6, 106.666707, 0.554330, 107.404573, 4330, 4620;
6, 108.616949, 0.430633, 109.359297, 2777, 4330;
6, 110.264816, 0.368737, 111.033488, 304, 2777;
6, 111.689285, 0.355078, 112.458022, 3884, 304;
6, 113.237189, 0.331059, 114.006113, 353, 3884;
6, 114.988821, 0.306162, 115.757922, 4067, 353;
6, 116.458991, 0.209697, 117.231253, 3430, 4067;
6, 117.785878, 0.200340, 118.565919, 3972, 3430;
6, 119.576359, 0.180148, 120.356514, 4643, 3972;
6, 121.442100, 0.278323, 122.224837, 4266, 4643;
6, 123.353170, 0.261888, 124.152921, 1086, 4266;
6, 124.341485, 0.276387, 125.141342, 4633, 1086;
6, 125.947899, 0.068888, 126.761102, 1776, 4633;
6, 127.898809, 0.354047, 128.732743, 4660, 1776;
6, 129.517860, 0.137999, 130.366144, 3255, 4660;
6, 131.217020, 0.107550, 132.085564, 4583, 3255;
6, 133.042630, 0.050265, 133.912073, 1735, 4583;
6, 134.460876, -0.061144, 135.334688, 4718, 1735;
6, 136.346070, -0.610582, 137.298317, 4711, 4718;
6, 137.827627, -0.578752, 138.800716, 3941, 4711;
6, 139.684307, -0.505192, 140.672059, 643, 3941;
6, 141.647410, -0.409349, 142.637500, 4223, 643;
6, 142.155801, -0.375159, 143.147039, 3410, 4223;
6, 143.851410, -0.138539, 144.859078, 4351, 3410;
6, 145.416090, -0.313002, 146.433454, 2091, 4351;
6, 147.358485, -0.236675, 148.519040, 863, 2091;
6, 148.762607, -0.326564, 149.926036, 2598, 863;
6, 150.474855, -0.134640, 151.649007, 1078, 2598;
6, 152.298844, -0.145318, 153.473026, 3330, 1078;
6, 154.061865, -0.359611, 155.249023, 4758, 3330;
6, 155.700342, -0.392753, 156.887836, 1970, 4758;
6, 156.733997, -0.392141, 157.928875, 4546, 1970;
6, 158.174838, -0.479337, 159.372352, 4705, 4546;
6, 159.427395, -0.511329, 160.625317, 1785, 4705;
6, 161.354960, -0.552712, 162.611520, 3679, 1785;
6, 162.718159, -0.488063, 163.976251, 1554, 3679;
6, 163.710436, -0.498522, 164.968584, 4352, 1554;
6, 164.629234, -0.507554, 165.887426, 3677, 4352;
6, 166.322267, -0.316975, 167.596181, 2510, 3677;
6, 168.090937, -0.143716, 169.373317, 4575, 2510;
6, 169.965084, 0.157430, 171.271504, 3798, 4575;
6, 171.591640, 0.179297, 172.903330, 4387, 3798;
6, 172.369742, 0.268285, 173.686505, 3859, 4387;
6, 173.908031, 0.200197, 175.229070, 1695, 3859;
6, 175.825983, 0.119454, 177.148721, 4478, 1695;
6, 177.219988, -0.157258, 178.569924, 1609, 4478;
