path_nbr, x, y, cost, index, parent_index;
6, 179.057339, -0.219759, 180.408338, 4763, 1609;
7, 0.000000, -1.000000, 0.000000, 0, -1;
7, 1.999692, -0.965199, 1.999995, 2, 0;
7, 3.999597, -0.949934, 3.999958, 4, 2;
7, 5.999143, -0.927156, 5.999633, 6, 4;
7, 6.999125, -0.921230, 6.999633, 7, 6;
7, 8.394946, -0.892563, 8.395748, 1336, 7;
7, 9.276391, -0.851366, 9.278155, 1521, 1336;
7, 11.141025, -0.815946, 11.143126, 5236, 1521;
7, 12.986783, -0.739107, 12.990483, 13, 5236;
7, 14.459304, -0.665282, 14.464854, 5513, 13;
7, 16.178088, -0.576598, 16.185924, 3853, 5513;
7, 17.940497, -0.502232, 17.952957, 2934, 3853;
7, 19.746010, -0.490343, 19.758510, 3978, 2934;
7, 21.137750, -0.488128, 21.150251, 7940, 3978;
7, 22.805693, -0.441823, 22.818838, 6868, 7940;
7, 24.646766, -0.330335, 24.663712, 7351, 6868;
7, 25.650174, -0.259167, 25.669641, 1732, 7351;
7, 27.526017, -0.207572, 27.546194, 7682, 1732;
7, 29.186989, -0.111307, 29.209953, 4693, 7682;
7, 30.510940, -0.036418, 30.536021, 8050, 4693;
7, 32.433464, -0.022117, 32.458598, 6080, 8050;
7, 34.229399, 0.064281, 34.272198, 4027, 6080;
7, 36.189954, 0.156980, 36.234943, 6438, 4027;
7, 37.099653, 0.041766, 37.151909, 6322, 6438;
7, 38.925819, -0.183694, 38.991940, 7677, 6322;
7, 40.822289, -0.334695, 40.894412, 3751, 7677;
7, 42.468263, -0.612721, 42.563702, 7912, 3751;
7, 43.747910, -0.560910, 43.844398, 3705, 7912;
7, 45.070387, -0.625741, 45.168462, 8049, 3705;
7, 47.010118, -0.711264, 47.110078, 5169, 8049;
7, 48.756116, -0.553577, 48.863182, 8131, 5169;
7, 50.581992, -0.453677, 50.691788, 7175, 8131;
7, 52.542640, -0.583814, 52.666323, 7131, 7175;
7, 53.806435, -0.685556, 53.934448, 3954, 7131;
7, 55.646140, -0.762752, 55.775772, 7899, 3954;
7, 57.249425, -0.831620, 57.380535, 6160, 7899;
7, 58.836551, -0.912829, 59.060114, 7647, 6160;
7, 59.577619, -0.941576, 59.801739, 6891, 7647;
7, 61.300510, -1.088724, 61.534758, 7003, 6891;
7, 62.726442, -1.129033, 62.961260, 5360, 7003;
7, 64.102172, -1.160664, 64.337353, 7238, 5360;
7, 65.822141, -1.177427, 66.057403, 7551, 7238;
7, 67.576380, -1.291557, 67.815351, 820, 7551;
7, 69.388786, -1.362464, 69.642812, 6985, 820;
7, 70.816205, -1.424281, 71.071569, 4274, 6985;
7, 71.807470, -1.445417, 72.063060, 7566, 4274;
7, 72.824020, -1.466449, 73.079827, 7128, 7566;
7, 73.972348, -1.426184, 74.228860, 7660, 7128;
7, 75.832345, -1.231193, 76.099051, 6927, 7660;
7, 77.254150, -1.116504, 77.552229, 1781, 6927;
7, 79.009443, -0.920688, 79.318412, 7186, 1781;
7, 80.485636, -0.700652, 80.810913, 2107, 7186;
7, 82.264120, -0.419971, 82.611410, 7885, 2107;
7, 83.980142, -0.226663, 84.338285, 7124, 7885;
7, 85.739003, -0.267938, 86.143791, 7762, 7124;
7, 87.451991, -0.285183, 87.856866, 7249, 7762;
7, 89.290120, -0.295787, 89.695776, 3680, 7249;
7, 91.148396, -0.330863, 91.554383, 7561, 3680;
7, 93.015410, -0.322897, 93.421414, 818, 7561;
7, 94.625718, -0.339088, 95.031803, 8175, 818;
7, 96.007406, -0.259424, 96.415786, 5814, 8175;
7, 97.554335, -0.308028, 97.975516, 8137, 5814;
7, 99.532505, -0.270496, 99.954041, 6816, 8137;
7, 100.107186, -0.299736, 100.576940, 4244, 6816;
7, 101.929217, -0.330282, 102.399227, 7955, 4244;
7, 103.407160, -0.305667, 103.877376, 7898, 7955;
7, 105.214216, -0.245178, 105.686773, 7080, 7898;
7, 106.561816, -0.296375, 107.035345, 8150, 7080;
7, 108.005084, -0.541244, 108.499238, 7365, 8150;
7, 109.114525, -0.609029, 109.623366, 185, 7365;
7, 110.239232, -0.607911, 110.748073, 7649, 185;
7, 112.112768, -0.663836, 112.622444, 190, 7649;
7, 113.301375, -0.717176, 113.812247, 7863, 190;
7, 115.093334, -0.440592, 115.625426, 7902, 7863;
7, 116.805071, -0.383654, 117.338110, 6637, 7902;
7, 118.657608, -0.792099, 119.235139, 8033, 6637;
7, 120.590525, -0.588638, 121.178734, 2351, 8033;
7, 122.225673, -0.581275, 122.932813, 6479, 2351;
7, 123.996750, -0.624896, 124.704427, 2263, 6479;
7, 125.204991, -0.567202, 125.914045, 7025, 2263;
7, 127.131022, -0.509585, 127.840938, 4514, 7025;
7, 129.000177, -0.677304, 129.717602, 7549, 4514;
7, 130.801205, -0.716306, 131.519052, 7837, 7549;
7, 132.652612, -0.496580, 133.383452, 7482, 7837;
7, 134.505691, -0.623777, 135.262761, 3775, 7482;
7, 135.627181, -0.662261, 136.384910, 8181, 3775;
7, 137.580305, -0.422344, 138.352715, 7162, 8181;
7, 139.103332, -0.272170, 139.918124, 5259, 7162;
7, 139.854695, -0.247242, 140.669901, 7844, 5259;
7, 141.434014, -0.137555, 142.253024, 6518, 7844;
7, 142.881975, -0.148941, 143.718063, 4923, 6518;
7, 144.785990, -0.157032, 145.622094, 6987, 4923;
7, 146.126803, -0.123173, 146.963335, 3892, 6987;
7, 148.002244, -0.178117, 148.839581, 7114, 3892;
7, 148.888582, -0.032608, 149.737784, 3561, 7114;
7, 150.699019, 0.115255, 151.554248, 8067, 3561;
7, 151.548545, 0.266232, 152.417086, 411, 8067;
7, 153.060320, 0.083150, 153.941110, 7350, 411;
7, 154.772678, 0.139382, 155.654391, 884, 7350;
7, 155.243277, 0.160490, 156.125464, 7700, 884;
7, 156.698932, 0.141937, 157.581237, 1114, 7700;
7, 158.342950, 0.284411, 159.254443, 6828, 1114;
7, 160.182164, 0.229005, 161.094492, 7129, 6828;
7, 161.931094, 0.203462, 162.843609, 1570, 7129;
7, 162.330035, 0.192740, 163.242694, 7135, 1570;
7, 164.327174, 0.203595, 165.239862, 475, 7135;
7, 165.993238, 0.255323, 166.906729, 7582, 475;
7, 167.236804, 0.290118, 168.150782, 7878, 7582;
7, 168.897325, 0.369243, 169.813187, 3191, 7878;
7, 170.870205, 0.470609, 171.788670, 8019, 3191;
7, 172.508607, 0.494418, 173.427245, 569, 8019;
7, 174.095784, 0.455196, 175.014906, 8122, 569;
7, 175.246530, 0.172136, 176.199954, 7732, 8122;
7, 176.714811, 0.009309, 177.730150, 6486, 7732;
7, 177.873055, -0.076509, 178.891568, 7828, 6486;
7, 179.294374, -0.127597, 180.313805, 8236, 7828;
8, 0.000000, -1.000000, 0.000000, 0, -1;
8, 1.999692, -0.965199, 1.999995, 2, 0;
8, 3.999597, -0.949934, 3.999958, 4, 2;
8, 5.999143, -0.927156, 5.999633, 6, 4;
8, 6.835241, -0.910688, 6.835894, 10960, 6;
8, 8.394946, -0.892563, 8.395704, 1336, 10960;
8, 9.276391, -0.851366, 9.278155, 1521, 1336;
8, 10.987046, -0.760094, 10.991244, 11, 1521;
8, 12.557650, -0.716330, 12.562458, 9427, 11;
8, 14.459304, -0.665282, 14.464797, 5513, 9427;
8, 16.269408, -0.648561, 16.275035, 2570, 5513;
8, 18.009581, -0.622427, 18.015404, 9115, 2570;
8, 20.000364, -0.594740, 20.006379, 4866, 9115;
8, 21.722756, -0.499858, 21.731383, 11254, 4866;
8, 22.517225, -0.425260, 22.529347, 8189, 11254;
8, 24.462473, -0.316357, 24.479288, 8567, 8189;
8, 26.087630, -0.217182, 26.107468, 11170, 8567;
8, 27.526017, -0.207572, 27.545887, 7682, 11170;
8, 29.186989, -0.111307, 29.209953, 4693, 7682;
8, 30.510940, -0.036418, 30.536021, 8050, 4693;
8, 32.433464, -0.022117, 32.458598, 6080, 8050;
8, 34.238756, 0.036653, 34.264845, 10551, 6080;
8, 34.859302, 0.084745, 34.887253, 11110, 10551;
8, 36.270756, -0.020840, 36.302650, 8743, 11110;
8, 37.557211, -0.033605, 37.593001, 201, 8743;
8, 38.813895, -0.029957, 38.849690, 9191, 201;
8, 40.597898, -0.084585, 40.634530, 7906, 9191;
8, 42.394907, -0.120300, 42.431893, 10215, 7906;
8, 43.723813, -0.139344, 43.760936, 9229, 10215;
8, 45.417013, -0.243894, 45.463035, 5645, 9229;
8, 46.960496, -0.303141, 47.007654, 9408, 5645;
8, 47.712217, -0.296756, 47.759403, 486, 9408;
8, 49.179433, -0.249081, 49.227393, 10828, 486;
8, 50.794558, -0.313987, 50.843821, 686, 10828;
8, 52.558774, -0.458244, 52.613926, 10928, 686;
8, 53.538028, -0.322017, 53.602610, 328, 10928;
8, 55.040096, -0.223921, 55.123111, 10435, 328;
8, 56.526194, -0.327838, 56.612838, 9589, 10435;
8, 58.312971, -0.382482, 58.400853, 4298, 9589;
8, 59.682748, -0.372019, 59.770669, 10373, 4298;
8, 61.578082, -0.580778, 61.677466, 8759, 10373;
8, 63.187054, -0.722856, 63.292698, 11358, 8759;
8, 64.285024, -0.826629, 64.395561, 9990, 11358;
8, 65.475455, -0.773298, 65.590252, 2804, 9990;
8, 67.148850, -0.798891, 67.263842, 10824, 2804;
8, 68.469260, -0.696967, 68.588181, 10971, 10824;
8, 70.384952, -0.659089, 70.504248, 11009, 10971;
8, 71.706268, -0.540439, 71.830880, 5772, 11009;
8, 73.011855, -0.514889, 73.157474, 10507, 5772;
8, 74.899941, -0.539106, 75.045715, 4048, 10507;
8, 76.853067, -0.406071, 77.003367, 10994, 4048;
8, 77.688865, -0.427876, 77.839449, 5554, 10994;
8, 79.420788, -0.252327, 79.580246, 11108, 5554;
8, 80.617327, -0.376986, 80.783261, 980, 11108;
8, 82.067696, -0.367615, 82.273263, 11034, 980;
8, 82.683688, -0.241153, 82.902102, 10762, 11034;
8, 84.458715, -0.218131, 84.680977, 7034, 10762;
8, 86.159548, -0.269450, 86.382584, 10836, 7034;
8, 88.115431, -0.233887, 88.338790, 10503, 10836;
8, 88.800230, -0.169894, 89.026574, 11199, 10503;
8, 90.716847, -0.041411, 90.947492, 1575, 11199;
8, 92.497937, -0.195699, 92.735252, 11218, 1575;
8, 94.330161, -0.125159, 94.568833, 8066, 11218;
8, 95.074249, -0.058939, 95.331837, 10339, 8066;
8, 96.479415, -0.021190, 96.737511, 10136, 10339;
8, 98.117814, -0.026747, 98.379047, 429, 10136;
8, 99.793790, 0.082858, 100.058603, 10689, 429;
8, 101.088965, 0.011413, 101.355746, 5562, 10689;
8, 102.789094, -0.032059, 103.056431, 11161, 5562;
8, 104.720754, 0.001397, 104.988381, 6555, 11161;
8, 106.226769, 0.053928, 106.495312, 11298, 6555;
8, 108.143329, 0.315999, 108.429707, 2022, 11298;
8, 109.468144, 0.231634, 109.757864, 10917, 2022;
8, 111.413106, 0.028500, 111.713404, 10246, 10917;
8, 112.738150, -0.054908, 113.139500, 1836, 10246;
8, 114.057549, -0.154369, 114.462642, 10483, 1836;
8, 116.008646, -0.339004, 116.422456, 3555, 10483;
8, 117.971294, -0.373093, 118.385400, 11095, 3555;
8, 119.215912, -0.368229, 119.630028, 10790, 11095;
8, 120.104013, -0.438450, 120.523225, 217, 10790;
8, 121.541137, -0.472966, 121.960763, 10854, 217;
8, 123.285987, -0.735612, 123.725270, 8566, 10854;
8, 125.011580, -1.015840, 125.473469, 11263, 8566;
8, 126.104029, -1.235885, 126.587859, 5370, 11263;
8, 127.742866, -1.192226, 128.230257, 10459, 5370;
8, 129.515379, -1.122720, 130.004132, 6911, 10459;
8, 131.243526, -1.078786, 131.732838, 10532, 6911;
8, 132.212194, -1.072229, 132.701527, 4284, 10532;
8, 133.945976, -1.146998, 134.436921, 10893, 4284;
8, 135.682663, -1.132549, 136.173668, 6535, 10893;
8, 136.988701, -1.157547, 137.479946, 11035, 6535;
8, 138.773607, -1.143582, 139.264906, 9437, 11035;
8, 140.659589, -1.328014, 141.241471, 5765, 9437;
8, 141.096013, -1.391183, 141.682443, 10137, 5765;
8, 142.231039, -1.456790, 142.819363, 6466, 10137;
8, 143.724512, -1.553760, 144.315981, 10365, 6466;
8, 145.331792, -1.804668, 145.942728, 8484, 10365;
8, 145.853058, -1.826882, 146.464466, 10745, 8484;
8, 147.553023, -1.736668, 148.166824, 7491, 10745;
8, 149.511832, -1.814431, 150.127175, 10879, 7491;
8, 151.405236, -1.776608, 152.020957, 10134, 10879;
8, 153.223663, -1.498478, 153.860531, 11352, 10134;
8, 154.639380, -1.164940, 155.315008, 11213, 11352;
8, 156.109298, -0.964279, 156.800047, 5896, 11213;
8, 157.666416, -0.879600, 158.361437, 11101, 5896;
8, 159.543292, -0.839908, 160.238732, 11348, 11101;
8, 161.222491, -0.171815, 162.045956, 5199, 11348;
8, 163.000724, -0.141512, 163.825182, 10536, 5199;
8, 164.576413, -0.070337, 165.402479, 6221, 10536;
8, 166.473491, -0.042308, 167.310048, 10520, 6221;
8, 168.463999, 0.141179, 169.308996, 8327, 10520;
8, 169.645541, 0.109127, 170.490972, 11116, 8327;
8, 171.591640, 0.179297, 172.438335, 4387, 11116;
8, 172.156827, 0.216797, 173.004766, 11248, 4387;
8, 174.125261, 0.102857, 174.976494, 7873, 11248;
8, 175.544027, 0.251735, 176.403779, 11169, 7873;
8, 177.074624, 0.000603, 177.954842, 10497, 11169;
8, 179.041159, 0.131825, 179.925750, 11389, 10497;
9, 0.000000, -1.000000, 0.000000, 0, -1;
9, 1.513751, -0.963094, 1.514201, 6012, 0;
9, 3.210677, -0.915048, 3.211806, 7109, 6012;
9, 4.000923, -0.902087, 4.002159, 1450, 7109;
9, 5.911341, -0.859138, 5.913060, 11800, 1450;
9, 7.284813, -0.797254, 7.287925, 8693, 11800;
9, 9.233822, -0.763841, 9.237221, 13228, 8693;
9, 10.987046, -0.760094, 10.990449, 11, 13228;
9, 12.557650, -0.716330, 12.562458, 9427, 11;
9, 14.036008, -0.658753, 14.041936, 12841, 9427;
9, 15.871111, -0.595742, 15.878121, 1423, 12841;
9, 17.462378, -0.572236, 17.469813, 10839, 1423;
9, 19.036100, -0.513912, 19.044615, 10451, 10839;
9, 20.428234, -0.457253, 20.437902, 11327, 10451;
9, 21.976786, -0.367148, 21.989073, 3733, 11327;
9, 22.889360, -0.395563, 22.902089, 13747, 3733;
9, 24.462473, -0.316357, 24.477195, 8567, 13747;
9, 26.369368, -0.198330, 26.387739, 13833, 8567;
9, 27.761469, -0.128806, 27.781575, 7398, 13833;
9, 29.173392, -0.046926, 29.197933, 13696, 7398;
9, 30.510940, -0.036418, 30.535523, 8050, 13696;
9, 32.433464, -0.022117, 32.458598, 6080, 8050;
9, 34.238756, 0.036653, 34.264845, 10551, 6080;
9, 36.146843, -0.074543, 36.176170, 3003, 10551;
9, 36.604295, -0.100980, 36.634386, 11918, 3003;
9, 37.923666, -0.047849, 37.954825, 9965, 11918;
9, 39.626081, -0.074464, 39.662236, 11612, 9965;
9, 40.597898, -0.084585, 40.634106, 7906, 11612;
9, 42.394907, -0.120300, 42.431893, 10215, 7906;
9, 43.723813, -0.139344, 43.760936, 9229, 10215;
9, 45.562720, -0.095528, 45.600364, 10894, 9229;
9, 47.306149, -0.193695, 47.346555, 6343, 10894;
9, 49.278321, -0.352680, 49.325125, 13135, 6343;
9, 50.935318, -0.357355, 50.982129, 11880, 13135;
9, 52.574587, -0.386196, 52.622588, 12471, 11880;
9, 53.282146, -0.467014, 53.334748, 10568, 12471;
9, 54.831560, -0.529227, 54.888014, 11530, 10568;
9, 56.473441, -0.572085, 56.530454, 8731, 11530;
9, 58.301256, -0.534216, 58.358660, 11671, 8731;
9, 59.774184, -0.449315, 59.834033, 12737, 11671;
9, 61.489111, -0.446484, 61.548963, 91, 12737;
9, 61.904923, -0.473530, 61.965654, 13475, 91;
9, 63.704259, -0.336178, 63.770224, 13253, 13475;
9, 65.690766, -0.453385, 65.765537, 4641, 13253;
9, 67.162026, -0.512434, 67.237982, 13863, 4641;
9, 69.159755, -0.521032, 69.235729, 13609, 13863;
9, 71.019901, -0.461744, 71.106774, 13641, 13609;
9, 72.369347, -0.602515, 72.463543, 5665, 13641;
9, 74.326509, -0.627816, 74.426782, 13424, 5665;
9, 75.175674, -0.672868, 75.277142, 13516, 13424;
9, 77.151017, -0.571441, 77.255086, 578, 13516;
9, 78.624711, -0.439567, 78.734669, 13578, 578;
9, 80.617327, -0.376986, 80.728268, 980, 13578;
9, 82.311642, -0.307434, 82.424009, 13839, 980;
9, 84.003949, 0.057091, 84.155131, 11915, 13839;
9, 85.486722, 0.065382, 85.645314, 8130, 11915;
9, 87.051450, 0.038719, 87.210269, 13556, 8130;
9, 88.948804, 0.159412, 89.111458, 11908, 13556;
9, 89.915163, 0.163050, 90.077824, 13770, 11908;
9, 91.893685, 0.163106, 92.056346, 5725, 13770;
9, 93.683343, 0.297430, 93.851038, 13903, 5725;
9, 95.133903, 0.340825, 95.302246, 13006, 13903;
9, 96.856912, 0.369137, 97.053729, 9661, 13006;
9, 97.923506, 0.420690, 98.121567, 13291, 9661;
9, 99.485922, 0.410858, 99.684014, 7300, 13291;
9, 100.768860, 0.480948, 100.968866, 13354, 7300;
9, 102.105998, 0.477010, 102.306009, 6570, 13354;
9, 103.760507, 0.488319, 103.960557, 13357, 6570;
9, 105.552202, 0.342278, 105.758194, 7027, 13357;
9, 107.244197, 0.109067, 107.466185, 13414, 7027;
9, 108.789977, 0.090171, 109.012081, 13510, 13414;
9, 110.756783, -0.003862, 110.981133, 13441, 13510;
9, 112.387109, -0.192864, 112.623740, 8829, 13441;
9, 113.934221, -0.378915, 114.181999, 13955, 8829;
9, 115.914489, -0.289006, 116.164307, 12557, 13955;
9, 117.378928, -0.473741, 117.680910, 8862, 12557;
9, 118.760080, -0.634778, 119.071418, 13551, 8862;
9, 120.590525, -0.588638, 120.902445, 2351, 13551;
9, 122.125324, -0.613173, 122.437440, 13763, 2351;
9, 123.972380, -0.794018, 124.293328, 13272, 13763;
9, 125.114713, -0.786274, 125.460690, 3302, 13272;
9, 126.808226, -0.810409, 127.154374, 13861, 3302;
9, 128.021753, -0.617791, 128.383093, 13429, 13861;
9, 129.963216, -0.625866, 130.327928, 3568, 13429;
9, 130.861815, -0.616005, 131.226581, 13730, 3568;
9, 132.652612, -0.496580, 133.021356, 7482, 13730;
9, 134.297845, -0.431726, 134.699518, 13241, 7482;
9, 136.134519, -0.484053, 136.536937, 9566, 13241;
9, 138.100530, -0.410188, 138.504335, 13552, 9566;
9, 139.649039, -0.422578, 140.052894, 10976, 13552;
9, 141.245556, -0.420925, 141.649411, 13618, 10976;
9, 143.047223, -0.267765, 143.457576, 5245, 13618;
9, 144.959770, -0.669689, 145.411900, 13800, 5245;
9, 146.820334, -0.878297, 147.284122, 11077, 13800;
9, 148.755259, -1.202220, 149.245973, 13913, 11077;
9, 149.557192, -1.038952, 150.064358, 10284, 13913;
9, 151.135546, -1.002756, 151.650121, 13242, 10284;
9, 152.505031, -0.959970, 153.020275, 9216, 13242;
9, 153.761639, -0.961203, 154.276883, 13831, 9216;
9, 155.434720, -1.054527, 155.952565, 2540, 13831;
9, 157.177596, -1.134297, 157.708444, 13761, 2540;
9, 158.942179, -1.155234, 159.473152, 6912, 13761;
9, 160.652380, -1.213943, 161.184359, 13782, 6912;
9, 162.576316, -1.174302, 163.108704, 13715, 13782;
9, 164.301385, -1.369047, 164.874859, 13196, 13715;
9, 165.213546, -1.314049, 165.807807, 13202, 13196;
9, 167.055439, -1.119194, 167.659978, 9027, 13202;
9, 168.872751, -1.077077, 169.477779, 13922, 9027;
9, 170.206620, -0.980332, 170.815151, 7345, 13922;
9, 171.867935, -0.725681, 172.511631, 13398, 7345;
9, 173.676523, -0.594755, 174.324953, 13918, 13398;
9, 174.471830, -0.541334, 175.122052, 13421, 13918;
9, 176.305167, -0.300215, 176.971239, 767, 13421;
9, 178.068900, -0.152139, 178.741177, 13573, 767;
9, 179.062203, -0.126724, 179.734805, 13971, 13573;
